,index,focus_intensity,background_intensity,focus_std,background_std,centre_distance,phase
0,0,2215.2972972972975,13.160738888223314,11.202033681641186,0.0097564962876828,453,3
1,1,2301.6486486486488,13.643859427681459,8.970710901469552,0.010610683567697702,357,3
2,2,2727.0810810810813,13.325479428023755,9.20938784675045,0.010296994475393737,320,3
3,3,2184.5405405405404,13.630566585086173,9.489034430646592,0.010476387133318667,357,3
4,4,2092.189189189189,13.748400836913177,7.420761139644302,0.010565006393587357,453,3
5,5,2411.5135135135133,13.563407083811121,9.55890748863931,0.010142717726824395,357,3
6,6,2808.5945945945946,13.16051532629345,11.141919965182502,0.01055553960144074,226,3
7,7,2441.5405405405404,13.033721482483013,5.9519128039399485,0.010976046729898815,160,3
8,8,2671.864864864865,12.75680740728063,14.4324912521406,0.01041006372927944,226,3
9,9,2447.054054054054,13.689721713532663,7.802712152883364,0.010200418563711922,357,3
10,10,2648.945945945946,13.722249439490664,9.103330685947592,0.01127971025542821,320,3
11,11,2651.945945945946,12.854910446867137,9.940873114812426,0.01019524516114835,160,3
12,12,3260.108108108108,11.3329810539287,11.591209975580808,0.009246958626931173,0,3
13,13,2528.810810810811,12.372393203717332,6.367356239075421,0.010142876321589884,160,3
14,14,2239.7027027027025,13.150651859521814,9.434319091489133,0.009852704434761836,320,3
15,15,2559.972972972973,13.557042521692996,7.902111717326828,0.010408838477901633,357,3
16,16,2298.4324324324325,13.183893058241626,5.500453602457149,0.010156549196174047,226,3
17,17,670.6216216216217,13.866322802033237,3.7072080208019025,0.010872409082469552,160,3
18,18,1777.1351351351352,12.68852581765904,6.82347194699927,0.009857726612430001,226,3
19,19,2320.2702702702704,12.960141796025946,6.821703928129054,0.009680385027617538,357,3
20,20,2476.6216216216217,13.227217006965718,9.274748847363332,0.009760267584877465,453,3
21,21,1346.945945945946,14.401874497253077,5.622004397824146,0.01167005091029637,357,3
22,22,1834.0,13.17933089732838,9.381921598762045,0.010031426577967639,320,3
23,23,2224.4324324324325,13.358154769035924,10.457576514676918,0.010487977620286006,357,3
24,24,2409.4864864864867,13.291455227712266,10.050829301328502,0.009970853691530345,453,3
25,0,2046.2972972972973,13.40387157918157,8.703698521577714,0.009851377427388739,453,3
26,1,2167.5135135135133,13.464739256191274,6.7440552640716565,0.010727809295570153,357,3
27,2,2820.2432432432433,13.088677069605847,9.758022333536896,0.01001898922855363,320,3
28,3,2309.3783783783783,13.409700234472608,6.677956865010755,0.010186422711494534,357,3
29,4,1937.5405405405406,13.510916026288315,6.240679781972235,0.010114823751780168,453,3
30,5,2500.054054054054,13.34632631056496,9.30341925612782,0.009904277035649351,357,3
31,6,2522.5675675675675,13.132107985760495,7.524349617515401,0.010196066536685562,226,3
32,7,2154.5405405405404,12.945648778859812,6.977224201096458,0.010799125660332679,160,3
33,8,2583.2162162162163,12.65734695100036,13.728087534005686,0.010181278974835855,226,3
34,9,2445.3513513513512,13.806962296120078,7.189922358084982,0.010961701190865201,357,3
35,10,2784.324324324324,13.40317201218573,10.750918832361963,0.010741604241098069,320,3
36,11,2588.5675675675675,12.48914066644988,9.088923619698042,0.009833110304530783,160,3
37,12,3111.6486486486488,11.31507256670489,13.687966713442398,0.00897800026713073,0,3
38,13,2509.5135135135133,12.371736423693713,9.103786096343597,0.010298998753575456,160,3
39,14,2463.4864864864867,13.18460439165483,6.816023490172644,0.01010614295695108,320,3
40,15,2506.0810810810813,13.521488687124544,8.064964347837474,0.010410831259619264,357,3
41,16,2176.945945945946,13.004838136884082,6.804796351891601,0.009748884460854404,226,3
42,17,845.4864864864865,13.261480814321656,5.247229137187264,0.010383274337810396,160,3
43,18,1985.4054054054054,12.370654982970786,10.110453511640502,0.009463170546540965,226,3
44,19,2187.2972972972975,12.709445438053022,6.082806345636606,0.009520469566130108,357,3
45,20,2538.7297297297296,13.044070581389379,9.789355487465395,0.009820676728923875,453,3
46,21,1826.4324324324325,14.209290335278714,5.715885945418964,0.011491038382590817,357,3
47,22,2152.5405405405404,12.924669256704718,10.32259746380241,0.01022950723113606,320,3
48,23,2376.135135135135,13.196364390970237,10.6413860651755,0.010173390788971347,357,3
49,24,2343.4054054054054,13.348600438138595,8.257582518044096,0.010313361502785225,453,3
50,0,1740.4054054054054,13.655257877081587,9.177453512395651,0.009975334615780904,453,3
51,1,2118.5135135135133,13.318850656352154,7.9615237649449515,0.010245674772559488,357,3
52,2,2889.7567567567567,13.119469783840216,8.460832753171788,0.010276436079646048,320,3
53,3,2400.4864864864867,13.15831179722398,7.669260892160714,0.010106564623945163,357,3
54,4,1797.162162162162,13.777239256191274,7.4036803587086135,0.010491505451279092,453,3
55,5,2426.2702702702704,13.276031593900289,9.20107725841587,0.010135455788094248,357,3
56,6,2358.5675675675675,13.170991716442177,7.556124605324573,0.010351431212947071,226,3
57,7,1980.8108108108108,13.082278277909943,8.495505436358295,0.01107037841711262,160,3
58,8,2503.9189189189187,12.583496636943984,11.966374753074257,0.009947644292289433,226,3
59,9,2235.945945945946,13.781508326344795,7.918775567925452,0.010819771986475081,357,3
60,10,2838.0,13.435649463451368,9.258640565862276,0.01072658175936822,320,3
61,11,2561.2162162162163,12.606570581389379,8.80485083906736,0.010229214259462414,160,3
62,12,2918.945945945946,11.367134684831163,11.819926344784161,0.008853372405762425,0,3
63,13,2368.054054054054,12.183566807578428,8.988341279503349,0.010131037090213933,160,3
64,14,2656.9189189189187,13.291034845710179,7.912725036260079,0.0101287753039358,320,3
65,15,2473.0,13.462408435879443,6.181690252306122,0.010573775305805458,357,3
66,16,2275.6216216216217,13.053619563915179,8.337682450814667,0.009730243223643839,226,3
67,17,1232.4054054054054,12.908150276403841,3.7272728804824484,0.010420885456539249,160,3
68,18,2143.6216216216217,12.154596818360746,12.40716300046133,0.009258479154980077,226,3
69,19,2158.5405405405404,12.725582544626812,6.291041387974458,0.009698157074082591,357,3
70,20,2434.2432432432433,12.979251527494908,11.742825259591092,0.009417427927954662,453,3
71,21,2082.5135135135133,13.70113727772168,6.200169843996779,0.010885251229708213,357,3
72,22,2146.7297297297296,12.942248284242414,9.226050760481815,0.00987873021389642,320,3
73,23,2310.5675675675675,13.314911045884749,8.991233498551756,0.010119039411661097,357,3
74,24,2338.5945945945946,13.528997800749627,8.704000193647433,0.010533692438000895,453,3
75,0,1731.2972972972973,13.170203366478974,8.029152950335149,0.009759641347976546,453,3
76,1,2188.945945945946,12.986357373906793,10.56241292310326,0.009914254128161099,357,3
77,2,2905.162162162162,12.77010452857314,6.920873194602575,0.00985765119783963,320,3
78,3,2507.2702702702704,12.870884962946482,7.3536014688995746,0.009859409223613108,357,3
79,4,1351.5405405405406,13.809047091341629,5.316374170779561,0.010639599298386121,453,3
80,5,2387.054054054054,12.90915683992538,8.241776204941436,0.00946933582171455,357,3
81,6,2229.4864864864867,12.706205394581458,7.599990544535045,0.009649670166879993,226,3
82,7,944.9459459459459,13.37640448236321,3.7989937435804317,0.013003705594626328,160,3
83,8,2637.027027027027,12.142508429033528,11.78214013372497,0.00968974837058391,226,3
84,9,864.3513513513514,14.17385095586096,3.4446931938463705,0.011133272921740208,357,3
85,10,2456.5675675675675,13.444601567714662,10.567915978257348,0.010631004186941398,320,3
86,11,2449.4054054054054,12.476325968269181,5.626486909646711,0.010281867785454799,160,3
87,12,2795.108108108108,11.130585839223674,11.963652267553545,0.008789822225946316,0,3
88,13,2241.7027027027025,11.932480018483972,6.745056341297863,0.009717623178503165,160,3
89,14,2568.4864864864867,12.922462518612333,9.850943277176109,0.009763295905082528,320,3
90,15,2191.027027027027,13.268071077718256,7.152465285400227,0.010145631835230085,357,3
91,16,2064.891891891892,12.71819858289548,7.225551587224349,0.010380214729697095,226,3
92,17,2144.945945945946,12.386221953139708,9.278811442011321,0.009558561818827114,160,3
93,18,2338.162162162162,12.050258647247086,9.95303166469897,0.009317324439374868,226,3
94,19,2152.027027027027,12.3904471666467,4.836325671338708,0.009375822264885599,357,3
95,20,2195.2162162162163,12.767004612435606,7.333158642984462,0.009227471241006195,453,3
96,21,2117.6216216216217,12.979617356107413,7.500216831669727,0.009944449959969853,357,3
97,22,2067.675675675676,12.67660429752349,6.265731588257724,0.00981413802347965,320,3
98,23,1726.837837837838,13.142416437043249,7.965549775072516,0.009796885684328826,357,3
99,24,1438.027027027027,13.329668272604357,4.938997701983612,0.0103884086013473,453,3
100,0,1549.972972972973,13.621556718410378,7.163486515648507,0.0099850745495465,453,4
101,1,2075.2702702702704,13.313260538431258,9.042602572469704,0.010083177920058582,357,4
102,2,2814.3783783783783,12.986414066644988,11.22785793431065,0.009758093897149918,320,4
103,3,2392.891891891892,13.053622772938096,8.84736107984256,0.009651576471655342,357,4
104,4,1710.4054054054054,13.52554168306834,6.564114258320652,0.010194211754773851,453,4
105,5,2361.0810810810813,13.155497484126034,11.568917474807312,0.009754382718841968,357,4
106,6,2134.3513513513512,12.987950118947783,7.539641156885629,0.010306168621107234,226,4
107,7,1717.7837837837837,13.224884047305277,6.263642248904173,0.011044429488243994,160,4
108,8,2495.4324324324325,12.432530293176333,13.542754339206528,0.009857730284328708,226,4
109,9,2115.7027027027025,13.719905783087166,9.42905266366708,0.011115134888613206,357,4
110,10,2796.3513513513512,13.31941865340841,9.700046027634444,0.010583688532985762,320,4
111,11,2449.2972972972975,12.544106950315769,9.845175824713595,0.01003631773339711,160,4
112,12,2923.2432432432433,11.152508814116278,10.645177470010248,0.008933656031313962,0,4
113,13,2357.027027027027,12.100863868969176,9.597942810267702,0.010185397686298529,160,4
114,14,2559.324324324324,12.806383602320766,12.266403370567026,0.009961434850281703,320,4
115,15,2303.891891891892,13.417417934587277,7.553634256457413,0.010218922540050754,357,4
116,16,2152.4594594594596,12.73428541477691,6.513524121847882,0.009724230888317325,226,4
117,17,1397.7837837837837,12.655730673124648,5.493622723521627,0.009950977386685418,160,4
118,18,2114.2432432432433,11.97343998699276,14.05589413138084,0.009059724634861025,226,4
119,19,2068.108108108108,12.730770465008813,7.071458676033016,0.009496612330206981,357,4
120,20,2384.2432432432433,12.664212120693492,11.682956026307934,0.00943789459962679,453,4
121,21,2195.4054054054054,13.524028093925962,6.284636322226091,0.010362682498438977,357,4
122,22,2208.5945945945946,12.796930890482466,8.054730559241039,0.009926799957487948,320,4
123,23,2267.7297297297296,13.090509421691284,8.998632202584067,0.01012731137950063,357,4
124,24,1951.7567567567567,13.42824517790823,10.003608217219975,0.0104107631347956,453,4
125,0,1577.945945945946,13.32997419945575,7.1716862678140885,0.009697796699161546,453,4
126,1,2118.972972972973,13.21346634376765,7.660957194587814,0.009927560629282009,357,4
127,2,2882.675675675676,12.714920031148916,8.522822371413062,0.009897873165612822,320,4
128,3,2432.135135135135,13.12734044738058,7.616460027379283,0.010005142258739433,357,4
129,4,1593.162162162162,13.508848345855654,6.531657303810759,0.010074628557220688,453,4
130,5,2414.7297297297296,13.161980780092078,8.981406704790572,0.009792984537658448,357,4
131,6,2119.135135135135,12.86494399185336,7.491330481106434,0.01020373656857974,226,4
132,7,1421.5945945945946,13.40226920707183,5.695263427347339,0.011409056325995237,160,4
133,8,2542.7297297297296,12.297877552242893,11.313556684919675,0.009820806942486647,226,4
134,9,1903.4054054054054,13.75877453832857,4.917650483835543,0.011105885919127244,357,4
135,10,2813.189189189189,13.319693559704941,8.335972706352194,0.01050069933962704,320,4
136,11,2464.9189189189187,12.564791242362526,8.100120243530155,0.00995045901908388,160,4
137,12,2901.189189189189,11.079520657550189,13.13095461433654,0.008714380689703271,0,4
138,13,2407.4864864864867,11.952670121001557,9.034518789693074,0.01010359260300498,160,4
139,14,2627.7297297297296,12.854713626794913,9.06648188196878,0.00972739263307125,320,4
140,15,2310.4054054054054,13.44194235739102,6.744470934058835,0.010018293435936809,357,4
141,16,2147.2972972972975,12.847524345787194,7.052745541354479,0.00983958860421796,226,4
142,17,1778.7837837837837,12.389616029711274,7.586187049149424,0.009531178445878937,160,4
143,18,2182.7027027027025,11.958961945266905,8.765416544285586,0.009308380456237273,226,4
144,19,2108.5945945945946,12.744590657036746,4.8574206496959595,0.009635298999212666,357,4
145,20,2398.9189189189187,12.791504432730322,9.97061998012104,0.009516761432047683,453,4
146,21,2274.5135135135133,13.274859230861388,7.087950208742256,0.010402747623589585,357,4
147,22,2218.0810810810813,12.795017243149806,6.882227285948508,0.010037732716792236,320,4
148,23,2078.810810810811,13.108916377141488,9.498132363250622,0.010053103808777338,357,4
149,24,1630.6216216216217,13.46416591076349,5.155344493473369,0.010307659544516803,453,4
150,0,1569.2702702702702,13.53814565541084,8.099152590167362,0.00991449969926724,453,4
151,1,2162.027027027027,13.347615268103167,8.209322008546716,0.010078278045384628,357,4
152,2,2876.675675675676,12.792857570726865,10.092418380717524,0.010045374726632137,320,4
153,3,2444.4054054054054,13.069221833336186,8.009988236888399,0.009940195234449837,357,4
154,4,1586.837837837838,13.546960841363022,8.422075544918536,0.010403174985741177,453,4
155,5,2397.108108108108,13.304506323914495,9.052866705831269,0.009967988063640238,357,4
156,6,2117.054054054054,13.090756516455869,6.7536150475351775,0.01035430134385993,226,4
157,7,1364.8108108108108,13.312161982919442,4.850555206500011,0.011320292730563074,160,4
158,8,2541.135135135135,12.201483852196683,13.78257345837025,0.009701447219343445,226,4
159,9,1872.162162162162,13.790043257628918,5.683715478572426,0.010887807301547047,357,4
160,10,2778.6216216216217,13.386672286022351,8.388516216333455,0.010509751376694867,320,4
161,11,2493.4864864864867,12.577896891954337,7.94554343727924,0.010168337413301667,160,4
162,12,2872.7837837837837,11.054291319379075,11.173061567865851,0.008798594764279084,0,4
163,13,2333.7567567567567,12.203713053449485,6.107199813524702,0.010301506831272483,160,4
164,14,2642.2702702702704,12.957305019767581,6.954474588249651,0.009992510904812676,320,4
165,15,2346.0,13.403993522052405,7.19284605226811,0.010200502856970842,357,4
166,16,2124.2702702702704,12.940814920672954,8.75238868771856,0.010057587461395193,226,4
167,17,1867.5405405405406,12.41403134573585,8.90421347841794,0.009331268277606605,160,4
168,18,2217.0,11.929665705386023,12.658231528140677,0.009045548598367559,226,4
169,19,2121.3513513513512,12.791745109449074,6.938024320366842,0.009678812277191721,357,4
170,20,2367.2702702702704,12.732495849663694,8.244319703630719,0.009337837664972214,453,4
171,21,2231.7027027027025,13.256158114977152,6.217845246578132,0.010284694333955286,357,4
172,22,2147.5405405405404,12.85987159629636,6.242435257719106,0.010078897716794507,320,4
173,23,2058.5405405405404,13.133959591983434,9.031767212681473,0.009900019852763219,357,4
174,24,1681.3513513513512,13.307594473634667,6.329890853099233,0.010085649228737708,453,4
175,0,1680.6216216216217,13.35823285526023,8.127216344459157,0.009824475307281881,453,4
176,1,2157.5675675675675,13.066106941758374,8.123277749977117,0.009637099062132332,357,4
177,2,2903.5135135135133,12.705123953858529,8.009273443831178,0.00996287394602316,320,4
178,3,2464.2432432432433,12.848877483783738,7.601699610559634,0.009667051832110245,357,4
179,4,1401.5675675675675,13.650253940680141,5.376346287378848,0.010312871290057217,453,4
180,5,2423.5945945945946,12.89065468346198,9.434829669775516,0.00952090110148757,357,4
181,6,2180.6216216216217,12.523077153468313,6.783983129552082,0.009707507497254386,226,4
182,7,1034.2432432432433,13.242370013178387,5.29873193554557,0.012252843557970834,160,4
183,8,2588.2972972972975,12.20732213455647,11.570463445603234,0.009754689853293991,226,4
184,9,1091.8648648648648,14.068685926509097,5.375751383723834,0.011274224161035276,357,4
185,10,2528.2162162162163,13.45221337007308,7.474146834653977,0.010684128713505598,320,4
186,11,2461.4594594594596,12.428316846086704,7.632309412012417,0.010066210971586295,160,4
187,12,2832.3513513513512,11.057385887145083,13.00447842263864,0.008687307262148648,0,4
188,13,2349.7837837837837,11.84184009652741,7.563428900640264,0.010089950247081711,160,4
189,14,2649.7567567567567,12.791902351571993,8.502086316845268,0.009865775567542449,320,4
190,15,2224.135135135135,13.272764808571086,7.880421334688676,0.010056186700181427,357,4
191,16,2104.9189189189187,12.67702147050266,6.383916329078988,0.009864336389754867,226,4
192,17,2130.4054054054054,12.186139374283318,6.735258714264664,0.009108234562796552,160,4
193,18,2210.5675675675675,11.917794459942836,10.407935146368667,0.00904044739183037,226,4
194,19,2111.837837837838,12.494434484588133,6.214513693235303,0.00938873856340527,357,4
195,20,2324.837837837838,12.764950837768916,8.097697236317513,0.009484970505120436,453,4
196,21,2234.3783783783783,12.831145492820346,9.365584493340561,0.009682916174927716,357,4
197,22,2170.2432432432433,12.82949177634394,7.865691923208875,0.00989734442737199,320,4
198,23,1830.081081081081,13.203591110578651,8.514361037040299,0.009823501110385508,357,4
199,24,1457.4594594594594,13.17610475962279,5.661577676675929,0.010199960496730352,453,4
200,0,1604.5135135135135,13.151538619521128,7.223614147116097,0.009721584367713306,453,4
201,1,2150.837837837838,13.011214465419568,7.923715318354827,0.009614676943106769,357,4
202,2,2876.108108108108,12.567791678789643,10.0193227328987,0.009717534612003883,320,4
203,3,2456.7027027027025,12.9055488284927,6.3983727917779,0.009680782534584058,357,4
204,4,1355.945945945946,13.654208526587825,6.434015924324185,0.01053872096780482,453,4
205,5,2405.5135135135133,13.12906369268685,10.562736271820045,0.009751679488980005,357,4
206,6,2195.837837837838,12.576766246213353,7.270673505698245,0.009821769557386657,226,4
207,7,1054.7027027027027,13.425873709972787,3.3189067842160562,0.01253520869238003,160,4
208,8,2610.5405405405404,12.186865683136798,12.286249542583628,0.009825358448066436,226,4
209,9,1004.1621621621622,14.303161743312396,4.9112672166665945,0.011436672265739698,357,4
210,10,2578.4864864864867,13.34355585411354,11.575118880388985,0.01085491715927987,320,4
211,11,2449.972972972973,12.488446447825567,9.429798012540958,0.009990802404817081,160,4
212,12,2831.972972972973,10.891537164764072,11.547689822151195,0.008950878641530415,0,4
213,13,2314.972972972973,11.84261454072464,7.071221368222215,0.009687995556478585,160,4
214,14,2633.3783783783783,12.72725765458933,7.621846973029539,0.009849996740482248,320,4
215,15,2235.837837837838,13.263627650652928,7.42712474005449,0.010058062197590681,357,4
216,16,2152.972972972973,12.662717785688614,7.252262082455184,0.00995758791438286,226,4
217,17,2110.6486486486488,12.103449271765733,8.39590287713613,0.009112984531756402,160,4
218,18,2215.135135135135,11.82796428143559,11.51117614658953,0.009199695013490893,226,4
219,19,2069.2432432432433,12.48983809409711,6.320211807414763,0.009502644543099723,357,4
220,20,2326.162162162162,12.712410575228054,7.876930794042324,0.009399501993757489,453,4
221,21,2254.837837837838,12.810222663403447,8.331123365317696,0.00983816963965083,357,4
222,22,2138.5945945945946,12.791950486915743,8.001594021202608,0.01013403942978903,320,4
223,23,1839.7837837837837,13.15856317068579,8.252952645601496,0.00957984293801973,357,4
224,24,1510.7837837837837,13.053873076725598,5.013660686283819,0.009892071229122654,453,4
225,0,1625.3513513513512,12.944025013263962,9.645749902683685,0.0095377949510097,453,5
226,1,2133.189189189189,13.060162761642335,7.339302311463076,0.009935321531299383,357,5
227,2,2877.027027027027,12.7339570247651,8.87486964165101,0.009818800692474067,320,5
228,3,2477.6216216216217,12.837274726591248,8.026922499214894,0.009761628128898683,357,5
229,4,1516.5405405405406,13.317732846702835,5.40197115155858,0.010100184862722218,453,5
230,5,2403.864864864865,12.991124912286708,6.583304709211035,0.009872841853161054,357,5
231,6,2084.4324324324325,12.770728148693285,5.377840600649165,0.010099008990838917,226,5
232,7,1325.1891891891892,13.288839874035153,5.625237641318957,0.011562059134261964,160,5
233,8,2571.2432432432433,12.285276788923309,13.189377790266809,0.009713011955288457,226,5
234,9,1629.0,13.809177591606907,5.636674234044849,0.011531187230046595,357,5
235,10,2740.0,13.11755292748464,8.60241018089581,0.010347479862402118,320,5
236,11,2494.6486486486488,12.36256717554639,6.96114817781998,0.0098980226619391,160,5
