Phases,Image,Enhancement,Focus,Background
3.0,0.0,157.04707761516457,2152.5555555555557,13.706434963599117
3.0,1.0,155.51662886621813,2230.222222222222,14.340731524863184
3.0,2.0,176.39082977519067,2591.777777777778,14.693381629197999
3.0,3.0,147.17316616931637,2169.5555555555557,14.741515807708964
3.0,4.0,143.21901350309562,2048.1111111111113,14.300553125
3.0,5.0,163.65151409282848,2363.1111111111113,14.439897633765108
3.0,6.0,179.3819282872445,2690.4444444444443,14.998414110791764
3.0,7.0,162.3745595163524,2352.1111111111113,14.485712035906925
3.0,8.0,185.75644236598515,2677.1111111111113,14.411942202448916
3.0,9.0,160.90396933372864,2375.3333333333335,14.762428442064648
3.0,10.0,166.22914840883666,2556.222222222222,15.377701484310405
3.0,11.0,182.96626154530858,2615.0,14.292252450883893
3.0,12.0,250.51571939152998,3249.0,12.969246033308398
3.0,13.0,181.67410947665658,2499.3333333333335,13.757234536792787
3.0,14.0,151.17569573382877,2175.8888888888887,14.393113114689555
3.0,15.0,175.7496872984862,2550.777777777778,14.51369738966101
3.0,16.0,153.55202876961593,2230.3333333333335,14.524935627386904
3.0,17.0,41.84574443073386,643.4444444444445,15.37658018032206
3.0,18.0,125.17294769260276,1768.7777777777778,14.130671286271113
3.0,19.0,166.83493401800476,2300.1111111111113,13.786747509744478
3.0,20.0,185.55032101487296,2490.1111111111113,13.4201390625
3.0,21.0,88.28293209592985,1349.888888888889,15.290485452183157
3.0,22.0,123.69402352722325,1812.3333333333333,14.651745344304894
3.0,23.0,154.08378535598078,2184.3333333333335,14.176269931887083
3.0,24.0,179.0943531160074,2351.777777777778,13.1315015625
3.0,0.0,144.31257676310818,2027.7777777777778,14.051289383505454
3.0,1.0,154.5742520255546,2151.777777777778,13.92067404228513
3.0,2.0,190.93399719943278,2745.5555555555557,14.379605496279382
3.0,3.0,153.11232613058556,2203.3333333333335,14.390306704988385
3.0,4.0,135.7101485708025,1887.2222222222222,13.906271875
3.0,5.0,169.5123461439208,2399.6666666666665,14.15629434229694
3.0,6.0,165.18048652486448,2423.777777777778,14.673511555573054
3.0,7.0,147.1481843777933,2106.777777777778,14.3173888735777
3.0,8.0,178.66543287657882,2618.4444444444443,14.655573841489822
3.0,9.0,157.96542164804697,2356.0,14.914656482538682
3.0,10.0,180.17560319575668,2703.4444444444443,15.004497814874602
3.0,11.0,180.34887682238684,2522.0,13.9840072443797
3.0,12.0,240.635006446798,3099.4444444444443,12.880272451671326
3.0,13.0,177.95843962273858,2492.222222222222,14.004518288121579
3.0,14.0,166.43135466931784,2405.1111111111113,14.451069727154612
3.0,15.0,168.18939956362803,2434.3333333333335,14.473761959132249
3.0,16.0,150.64794932403404,2146.3333333333335,14.247345171069727
3.0,17.0,56.64619686903876,833.3333333333334,14.711196503799362
3.0,18.0,146.08951120015098,1981.0,13.560179534627348
3.0,19.0,158.64765197141222,2177.6666666666665,13.726434899011773
3.0,20.0,188.86879693384574,2522.5555555555557,13.3561265625
3.0,21.0,118.03534668618973,1780.4444444444443,15.083993858025906
3.0,22.0,149.7065697798495,2116.222222222222,14.135800622071734
3.0,23.0,170.2396412153738,2383.777777777778,14.002483562344974
3.0,24.0,174.95282277556876,2315.5555555555557,13.2353140625
3.0,0.0,123.12323628630136,1755.111111111111,14.254913727494214
3.0,1.0,153.19732490821792,2119.222222222222,13.83328477499114
3.0,2.0,201.02355877882943,2893.777777777778,14.395217134532855
3.0,3.0,167.12287693419435,2389.1111111111113,14.29553604472617
3.0,4.0,124.51985596871471,1785.7777777777778,14.341309375
3.0,5.0,169.4896093042554,2383.4444444444443,14.062481200047246
3.0,6.0,159.08845370936044,2320.777777777778,14.587971179967715
3.0,7.0,132.32018153858178,1937.3333333333333,14.641253592661128
3.0,8.0,174.9573307647008,2500.5555555555557,14.29237371550061
3.0,9.0,145.7522444208398,2191.222222222222,15.033883223748967
3.0,10.0,182.60914423851654,2750.1111111111113,15.060095279341706
3.0,11.0,177.07537693682505,2487.0,14.04486633332021
3.0,12.0,225.18164720510202,2910.1111111111113,12.92339383440293
3.0,13.0,172.79651153410958,2382.1111111111113,13.785643529272805
3.0,14.0,175.9980568185987,2614.0,14.852436710106698
3.0,15.0,164.58617295210732,2344.0,14.241779597621953
3.0,16.0,153.99581984470902,2261.3333333333335,14.68438127485334
3.0,17.0,85.02882422195057,1192.888888888889,14.0292294972243
3.0,18.0,161.66277725010733,2168.0,13.410631914642309
3.0,19.0,154.43344966255472,2113.5555555555557,13.685866372691839
3.0,20.0,186.26451433664076,2451.4444444444443,13.1610921875
3.0,21.0,141.2414960908429,2048.6666666666665,14.504708059372415
3.0,22.0,148.86194422413186,2114.3333333333335,14.203316666010473
3.0,23.0,162.29093911647712,2279.3333333333335,14.04473561951258
3.0,24.0,173.9247267152959,2322.0,13.350603125
3.0,0.0,126.06473211955529,1706.7777777777778,13.538899810290564
3.0,1.0,154.56407766823597,2079.3333333333335,13.45288869640537
3.0,2.0,201.5150580150196,2830.222222222222,14.044718295995905
3.0,3.0,168.67044871223143,2363.777777777778,14.014178510965
3.0,4.0,91.4056568095523,1325.6666666666667,14.5031140625
3.0,5.0,172.16639313522492,2367.222222222222,13.749618488916887
3.0,6.0,150.01319039785778,2122.777777777778,14.15060750423245
3.0,7.0,59.951464769191055,925.6666666666666,15.440267727075868
3.0,8.0,185.96095376742855,2628.5555555555557,14.134986416788063
3.0,9.0,54.30529806912303,819.6666666666666,15.093677703846609
3.0,10.0,164.9240520105869,2427.5555555555557,14.719233040670893
3.0,11.0,173.80235431833307,2436.3333333333335,14.017838497578644
3.0,12.0,217.81933209633198,2760.0,12.671051616205363
3.0,13.0,165.17534956150206,2202.0,13.331287058545612
3.0,14.0,183.1842769649562,2556.4444444444443,13.955588802708768
3.0,15.0,150.96397423712816,2189.4444444444443,14.503092247726288
3.0,16.0,142.19740193223353,2041.7777777777778,14.358755856529784
3.0,17.0,154.60917622775983,2109.222222222222,13.642283554470648
3.0,18.0,175.0372933322342,2321.8888888888887,13.26510964998622
3.0,19.0,162.03384073779725,2152.5555555555557,13.28460490570495
3.0,20.0,164.1764404626094,2147.6666666666665,13.0814546875
3.0,21.0,151.6037453939756,2096.8888888888887,13.831379188157014
3.0,22.0,142.36125357733889,1961.6666666666667,13.779498405449033
3.0,23.0,120.80862315860615,1635.0,13.53380211819363
3.0,24.0,103.9558727297459,1396.3333333333333,13.43198125
4.0,0.0,110.15972386543905,1553.2222222222222,14.099728718633092
4.0,1.0,141.89577782187155,1987.7777777777778,14.008716878617268
4.0,2.0,188.508038624326,2689.777777777778,14.268769636599867
4.0,3.0,168.83910592241386,2386.777777777778,14.136403795425016
4.0,4.0,118.5920525500724,1653.6666666666667,13.9441609375
4.0,5.0,168.74784729008022,2366.6666666666665,14.02487027048309
4.0,6.0,142.36563643015913,2083.777777777778,14.636803023741091
4.0,7.0,112.36091626847805,1687.3333333333333,15.017084137170755
4.0,8.0,177.29502331586215,2488.0,14.033106815228946
4.0,9.0,137.34493789876825,2029.2222222222222,14.774641521319737
4.0,10.0,180.45790538873896,2711.5555555555557,15.02597267608961
4.0,11.0,173.64253714734687,2428.0,13.982748927123115
4.0,12.0,229.15118380441845,2910.777777777778,12.702433954092681
4.0,13.0,173.52288562168363,2364.5555555555557,13.626764833261152
4.0,14.0,175.59004853696962,2488.222222222222,14.17063348950746
4.0,15.0,155.35984210799313,2256.3333333333335,14.523272569786212
4.0,16.0,150.25365081603138,2141.4444444444443,14.252195755738414
4.0,17.0,94.82686866034878,1320.7777777777778,13.928307413677704
4.0,18.0,160.462525303148,2108.222222222222,13.13840859876373
4.0,19.0,144.1271876524344,1970.4444444444443,13.671566597110122
4.0,20.0,184.18311534337093,2371.777777777778,12.87728125
4.0,21.0,145.4177712883482,2069.8888888888887,14.234084806488445
4.0,22.0,149.3225078868266,2098.3333333333335,14.052357966849089
4.0,23.0,165.9234570052855,2276.0,13.717168392456395
4.0,24.0,142.75484695808143,1922.6666666666667,13.4683109375
4.0,0.0,111.95084125346688,1553.0,13.872160160760801
4.0,1.0,153.4925622260052,2097.8888888888887,13.667690853970628
4.0,2.0,195.14743255367904,2727.1111111111113,13.974619473207607
4.0,3.0,168.36624461735832,2412.1111111111113,14.326571912280011
4.0,4.0,113.25125353254559,1578.2222222222222,13.9355828125
4.0,5.0,162.2376055155204,2291.3333333333335,14.123318240875625
4.0,6.0,140.26617523213514,2010.7777777777778,14.335443127682192
4.0,7.0,89.14129185547482,1355.0,15.20058742470176
4.0,8.0,176.31524936087482,2479.1111111111113,14.060673254852553
4.0,9.0,117.16638830195699,1748.6666666666667,14.924644277333753
4.0,10.0,183.16960970446195,2736.5555555555557,14.940008661758338
4.0,11.0,170.9872615678233,2431.222222222222,14.218733020985079
4.0,12.0,224.36377219439336,2851.8888888888887,12.711004370250798
4.0,13.0,174.11940262968457,2364.6666666666665,13.580718925941966
4.0,14.0,180.0555371691252,2545.5555555555557,14.137613291861884
4.0,15.0,151.75065276220343,2196.6666666666665,14.475500610260246
4.0,16.0,144.48637556372617,2091.6666666666665,14.476566793968267
4.0,17.0,128.09972812047954,1765.2222222222222,13.780062207173511
4.0,18.0,164.7430456001518,2170.6666666666665,13.176074648608212
4.0,19.0,149.78493228463196,2042.2222222222222,13.634363557620379
4.0,20.0,182.18390545329416,2376.777777777778,13.0460359375
4.0,21.0,156.87214067176913,2218.4444444444443,14.14173628883027
4.0,22.0,155.05382975436322,2181.5555555555557,14.069665734871451
4.0,23.0,150.69331908640544,2074.0,13.763052088664908
4.0,24.0,116.73337319828164,1591.0,13.62935
4.0,0.0,109.9389704013783,1546.3333333333333,14.065379434497114
4.0,1.0,153.0821995974328,2121.8888888888887,13.861107917634552
4.0,2.0,191.20610265272126,2690.5555555555557,14.071494153313122
4.0,3.0,168.12078536987957,2406.8888888888887,14.316426630969723
4.0,4.0,111.41745310902809,1561.3333333333333,14.0133640625
4.0,5.0,161.81770700776437,2304.0,14.238244025355328
4.0,6.0,143.9088070669603,2091.4444444444443,14.533123351313044
4.0,7.0,91.03753048790531,1368.4444444444443,15.03165163982834
4.0,8.0,182.39684228723644,2532.1111111111113,13.882428442064649
4.0,9.0,125.20357994423964,1861.5555555555557,14.86822945785267
4.0,10.0,176.96429266881128,2634.222222222222,14.88561439426749
4.0,11.0,168.3508206285925,2383.0,14.154965156108508
4.0,12.0,225.54704595033527,2832.1111111111113,12.556631363439505
4.0,13.0,165.7437065544299,2268.8888888888887,13.689140517343203
4.0,14.0,177.53596335103683,2525.777777777778,14.22685145084452
4.0,15.0,157.98200368129437,2302.6666666666665,14.57549982282767
4.0,16.0,144.03006209827467,2105.3333333333335,14.617318792078429
4.0,17.0,133.39231489762997,1829.2222222222222,13.713100515768337
4.0,18.0,174.13193742650546,2279.4444444444443,13.090329540533093
4.0,19.0,152.36285762385197,2104.8888888888887,13.814973817866845
4.0,20.0,176.44052554382455,2280.4444444444443,12.9247203125
4.0,21.0,156.53502222485645,2196.1111111111113,14.0295192724123
4.0,22.0,152.32156092229525,2151.4444444444443,14.12435922674121
4.0,23.0,146.5561580453175,2009.888888888889,13.714121028386945
4.0,24.0,120.1546704329205,1622.0,13.4992671875
4.0,0.0,115.93417375910651,1615.2222222222222,13.932235594126086
4.0,1.0,155.93400519145771,2104.6666666666665,13.497162880428363
4.0,2.0,197.13766306715428,2768.0,14.040949643686758
4.0,3.0,171.7482545501243,2411.8888888888887,14.043163904090711
4.0,4.0,101.09634978023796,1392.111111111111,13.7701421875
4.0,5.0,169.2194757427,2326.3333333333335,13.747432576085673
4.0,6.0,155.36180325211916,2155.1111111111113,13.871563447379819
4.0,7.0,65.18119166406716,987.1111111111111,15.14410961061459
4.0,8.0,182.6356035807645,2577.1111111111113,14.11067207370369
4.0,9.0,71.96085052074658,1086.2222222222222,15.094627347533368
4.0,10.0,164.59890443013666,2420.777777777778,14.707131776841608
4.0,11.0,176.40616089733808,2450.4444444444443,13.890923264695461
4.0,12.0,221.5153858535367,2801.6666666666665,12.647729438166857
4.0,13.0,173.10098482774046,2318.6666666666665,13.39487853852514
4.0,14.0,180.99685525445526,2528.6666666666665,13.970776802236308
4.0,15.0,147.11877858559046,2106.5555555555557,14.318740107878263
4.0,16.0,145.26449759240165,2064.1111111111113,14.209329501161463
4.0,17.0,152.26225478640046,2046.2222222222222,13.438801527619198
4.0,18.0,171.44644355309993,2223.222222222222,12.967444387574314
4.0,19.0,152.65249843576328,2040.4444444444443,13.366597110122445
4.0,20.0,177.63887929237364,2297.777777777778,12.93510625
4.0,21.0,161.7504087473123,2196.777777777778,13.581281152801292
4.0,22.0,150.91133488196735,2109.6666666666665,13.97951100437025
4.0,23.0,131.68637700389834,1813.4444444444443,13.770934288751526
4.0,24.0,108.84033908214741,1437.2222222222222,13.2048671875
4.0,0.0,119.54746388163714,1612.4444444444443,13.487901726137084
4.0,1.0,157.32704289047655,2105.777777777778,13.384715933698176
4.0,2.0,207.73793166934288,2868.4444444444443,13.807995590377574
4.0,3.0,171.89941702931793,2392.1111111111113,13.915760463010354
4.0,4.0,94.70290594688173,1325.6666666666667,13.9981625
4.0,5.0,173.0931975796338,2415.222222222222,13.95330524823812
4.0,6.0,156.00653317339504,2198.3333333333335,14.091290208275916
4.0,7.0,68.83488791341057,1046.3333333333333,15.200625221465412
4.0,8.0,188.15045967273537,2627.1111111111113,13.962820583487538
4.0,9.0,65.10745287887654,997.7777777777778,15.325093113902122
4.0,10.0,168.6551786885974,2493.222222222222,14.7829568093232
4.0,11.0,170.14637295819867,2386.6666666666665,14.027138076302217
4.0,12.0,226.01067257113826,2809.1111111111113,12.429108232607582
4.0,13.0,169.45869750609947,2232.1111111111113,13.172006771920154
4.0,14.0,179.06392943365913,2528.3333333333335,14.11972439859837
4.0,15.0,153.14585991673962,2205.5555555555557,14.401666207330997
4.0,16.0,149.59103332989858,2111.777777777778,14.117007756210874
4.0,17.0,154.95203551037386,2069.777777777778,13.357538485767156
4.0,18.0,172.5087477014882,2218.777777777778,12.861827631009096
4.0,19.0,151.67357076202316,2025.0,13.351040592149298
4.0,20.0,173.91490529283982,2264.777777777778,13.0223328125
4.0,21.0,155.59789696012015,2131.5555555555557,13.699128312138273
4.0,22.0,148.08686154978744,2066.8888888888887,13.957273908421591
4.0,23.0,133.37433531686412,1828.0,13.705785267136502
4.0,24.0,111.43349080120109,1480.3333333333333,13.28445625
5.0,0.0,122.69905498147473,1631.2222222222222,13.294497031525681
5.0,1.0,154.80844558322468,2092.6666666666665,13.51778101500059
5.0,2.0,204.8894506897656,2862.777777777778,13.972304421433915
5.0,3.0,169.47939154361887,2385.222222222222,14.073818654277728
5.0,4.0,106.23784175471685,1482.5555555555557,13.9550609375
5.0,5.0,170.72899990114328,2367.777777777778,13.868632623331628
5.0,6.0,145.39862178106495,2060.3333333333335,14.170239773219418
5.0,7.0,86.10619485393673,1295.3333333333333,15.043439505492342
5.0,8.0,179.57520243821173,2531.8888888888887,14.099323595417143
5.0,9.0,111.0539523752023,1632.3333333333333,14.698561360683492
5.0,10.0,182.64874472263557,2674.8888888888887,14.64498917280208
5.0,11.0,171.22162612907832,2375.1111111111113,13.871560297649514
