Segments,Image,Enhancement,Focus,Background
5.0,0.0,8.163747293918185,161.4,19.770332690263395
5.0,1.0,8.793943127833849,173.0,19.67263120595299
5.0,2.0,14.009626589018039,267.2,19.072599708649946
5.0,3.0,12.068543981880303,231.0,19.1406685302571
5.0,4.0,8.727545928158369,171.2,19.616052600496083
5.0,5.0,12.255132490997273,231.8,18.9145241938659
5.0,6.0,10.093212369745054,191.6,18.983054450962637
5.0,7.0,7.408365137762862,143.6,19.383493838340094
5.0,8.0,18.57132246615719,354.4,19.083185952202843
5.0,9.0,7.122300451254972,137.8,19.347681404779717
5.0,10.0,13.641852932268225,247.2,18.120705539588172
5.0,11.0,24.79773274388575,459.2,18.517821961494548
5.0,12.0,8.177237146048451,154.6,18.906141186660893
5.0,13.0,10.521046863333083,201.8,19.18060081105555
5.0,14.0,10.264952452478491,194.2,18.91874325760857
5.0,15.0,15.088257510387189,301.4,19.975799047206582
5.0,16.0,13.964139129478625,260.8,18.6764108823182
5.0,17.0,9.169855294120708,172.0,18.75711169731092
5.0,18.0,7.845250965250965,151.2,19.27280601598488
5.0,19.0,11.698314457173714,227.6,19.455794322611126
5.0,20.0,11.558967757993416,217.4,18.8079078125
5.0,21.0,6.75972131576917,128.6,19.024452931217766
5.0,22.0,9.844744034134472,190.8,19.380900035434465
5.0,23.0,8.669707809250426,167.2,19.28554037560534
5.0,24.0,8.571350421329106,160.6,18.7368375
5.0,0.0,7.544019737863712,148.2,19.64469939761408
5.0,1.0,8.927314061924763,174.6,19.55795425016733
5.0,2.0,14.494628827045828,271.6,18.737975510846884
5.0,3.0,12.291452976846402,235.6,19.167790857907793
5.0,4.0,7.736466426863593,152.4,19.69891570534273
5.0,5.0,12.928134645467546,243.4,18.827155399818892
5.0,6.0,10.677195848819563,202.4,18.95628804283633
5.0,7.0,8.337447538501152,161.6,19.382430804362375
5.0,8.0,16.91930883912193,322.6,19.06697271546124
5.0,9.0,6.615208649939617,127.2,19.228418441670932
5.0,10.0,13.937974735002696,255.4,18.324039529115318
5.0,11.0,24.45720054358377,446.4,18.252293397377848
5.0,12.0,9.138706155174027,173.0,18.930469703531635
5.0,13.0,10.189573927704615,194.2,19.05869679908658
5.0,14.0,10.577830696018363,199.8,18.888560966967205
5.0,15.0,15.405923238102543,306.2,19.875472262687506
5.0,16.0,13.573875401695815,253.0,18.63874483247372
5.0,17.0,9.257658474980998,173.4,18.73043820622859
5.0,18.0,8.252014535871277,157.8,19.12260325209654
5.0,19.0,11.877475042933954,231.4,19.48225520689791
5.0,20.0,11.105032614238498,209.4,18.856315625
5.0,21.0,6.763070847953392,128.0,18.926313634395054
5.0,22.0,10.438317151385775,201.6,19.31345801015788
5.0,23.0,8.795678239109328,169.6,19.282196936887278
5.0,24.0,8.432414144355104,159.2,18.879528125
5.0,0.0,8.616629790712398,169.0,19.613236741604002
5.0,1.0,9.420064818250399,185.6,19.702624512776094
5.0,2.0,13.022466647572807,247.4,18.997936926650656
5.0,3.0,12.774191017618337,245.4,19.210609866530177
5.0,4.0,7.858231437377149,154.8,19.69908894050947
5.0,5.0,11.97000454864652,227.4,18.997486515217133
5.0,6.0,10.882109526867081,206.0,18.93015315563605
5.0,7.0,8.20910456388215,161.6,19.68546005748258
5.0,8.0,17.76710975370715,339.6,19.113969841332334
5.0,9.0,6.587401558746079,128.2,19.461391393361943
5.0,10.0,12.03469432846306,220.8,18.346955391944565
5.0,11.0,25.417816514210013,471.6,18.55391472105201
5.0,12.0,8.467747447157008,160.0,18.895225796291193
5.0,13.0,10.071856733845367,193.4,19.202020551990238
5.0,14.0,11.025142069786368,208.2,18.884110398047167
5.0,15.0,15.475586378164218,312.4,20.186634119453522
5.0,16.0,13.725758472984447,256.4,18.680206307334934
5.0,17.0,9.409367891082802,178.4,18.959828339698415
5.0,18.0,7.628796144154553,146.8,19.24287885349817
5.0,19.0,11.800292131320521,230.4,19.524940351982362
5.0,20.0,12.062803904260486,226.4,18.7684390625
5.0,21.0,7.157880468980484,136.6,19.083861569353125
5.0,22.0,10.660724066596194,205.8,19.304504901767785
5.0,23.0,8.060592661182914,155.6,19.303791487853854
5.0,24.0,8.035993671522464,151.6,18.865121875
5.0,0.0,8.574452614525965,169.0,19.709712980826016
5.0,1.0,9.078015179734253,179.8,19.806091578408598
5.0,2.0,13.595337011178595,261.4,19.227180597661324
5.0,3.0,13.095712323072226,254.0,19.395661246505767
5.0,4.0,7.59196942785886,151.2,19.915780936257335
5.0,5.0,12.505439085546307,238.4,19.063704870270485
5.0,6.0,10.389342370698126,201.0,19.34674908460963
5.0,7.0,7.812138112483633,152.2,19.4825024607268
5.0,8.0,18.351817147558705,353.8,19.27874483247372
5.0,9.0,6.6939056963957775,130.2,19.450527973542265
5.0,10.0,13.23515882456525,243.6,18.405521477223513
5.0,11.0,25.180365411381825,467.0,18.54619630694122
5.0,12.0,8.589943498595453,163.0,18.975677782589866
5.0,13.0,9.185381984279488,179.2,19.509259419662193
5.0,14.0,9.855983696117937,188.0,19.07470687822355
5.0,15.0,15.961868218098708,322.4,20.19813693452498
5.0,16.0,14.378084226754497,269.4,18.736849482263082
5.0,17.0,10.00582283891189,189.8,18.968954683255248
5.0,18.0,8.284870256867006,160.6,19.38473325721485
5.0,19.0,11.667579649331062,228.6,19.592752470569707
5.0,20.0,11.42683833017397,214.4,18.7628453125
5.0,21.0,6.491714568685288,123.8,19.07046261663845
5.0,22.0,10.409357393544765,200.8,19.290335839993702
5.0,23.0,8.7659640900003,171.2,19.5300822867042
5.0,24.0,7.512766247188985,141.8,18.8745390625
5.0,0.0,8.744779593765331,173.8,19.874714752549313
5.0,1.0,9.577300150829563,188.8,19.713280050395685
5.0,2.0,13.741473405155942,262.4,19.09547777471554
5.0,3.0,11.905093648239257,230.6,19.369860230717745
5.0,4.0,7.569513821787294,150.6,19.895597464467105
5.0,5.0,13.041544134808383,248.6,19.062159927556202
5.0,6.0,10.537011458209609,203.0,19.265424623016653
5.0,7.0,9.374736507906581,184.8,19.712554037560533
5.0,8.0,17.717789671196986,342.4,19.325209653923384
5.0,9.0,6.385315801658569,125.4,19.638809401944958
5.0,10.0,12.752895350448311,237.0,18.584015118705462
5.0,11.0,24.891884998345297,466.0,18.720960667742826
5.0,12.0,8.621024763099603,163.8,19.000061419740934
5.0,13.0,10.138934856218464,195.2,19.252515453364307
5.0,14.0,10.623969297534583,202.8,19.088910587030984
5.0,15.0,15.591296751838106,316.0,20.267717626678216
5.0,16.0,13.691280623958761,257.4,18.800286625457694
5.0,17.0,8.962501339323772,170.2,18.990234261191386
5.0,18.0,8.22803685971368,159.4,19.37278633017048
5.0,19.0,11.769203606854672,230.8,19.610502775699832
5.0,20.0,11.68940674008755,220.6,18.8717875
5.0,21.0,6.785330026771756,129.8,19.129504311193354
5.0,22.0,10.618872380377411,207.2,19.512429623213514
5.0,23.0,8.387160583078,164.0,19.55369738966101
5.0,24.0,8.084035700559086,154.2,19.07463125
10.0,0.0,24.99658233208401,432.6,17.30636589645867
10.0,1.0,30.281750265077804,529.2,17.47587227843616
10.0,2.0,47.2722044757469,819.2,17.329422418205443
10.0,3.0,36.44588467774469,633.0,17.36821607149888
10.0,4.0,28.713383203644742,501.2,17.455275
10.0,5.0,45.64258053555457,791.2,17.334690342139453
10.0,6.0,42.85449146250928,707.0,16.497687310524036
10.0,7.0,18.362484625991907,326.0,17.75358872396551
10.0,8.0,58.623686782548646,974.0,16.614444663175714
10.0,9.0,24.259229335369756,432.2,17.81589983857632
10.0,10.0,54.280876893703834,941.6,17.346808929485412
10.0,11.0,50.86512749209997,871.4,17.131579983463915
10.0,12.0,45.07512126673116,755.2,16.754253317059728
10.0,13.0,53.85361079353663,900.0,16.71197133745423
10.0,14.0,55.29683413525785,935.8,16.923211150045276
10.0,15.0,37.09161423319036,641.2,17.28692625693925
10.0,16.0,33.94102492999815,596.4,17.57165557699122
10.0,17.0,35.38404981029013,610.8,17.262015039962204
10.0,18.0,31.516463566448117,555.6,17.62888145202567
10.0,19.0,41.719113570811565,715.2,17.143221386668767
10.0,20.0,35.606914024469475,617.0,17.3280953125
10.0,21.0,32.04590264076725,530.4,16.551257923540298
10.0,22.0,36.41222142279384,641.6,17.620457498326704
10.0,23.0,36.20704577708234,626.8,17.311547698728297
10.0,24.0,37.123781846163894,633.8,17.0726140625
10.0,0.0,25.10153433151056,436.2,17.377423795661272
10.0,1.0,30.197263493587403,532.4,17.630736643174927
10.0,2.0,48.86582079201874,840.4,17.19811488641285
10.0,3.0,38.06986100257952,655.0,17.205211228788535
10.0,4.0,28.46139478622824,495.0,17.3919796875
10.0,5.0,46.6452248828547,797.4,17.09499744084413
10.0,6.0,43.07629284553428,718.8,16.68667270364975
10.0,7.0,19.03726841918867,336.0,17.649590928776725
10.0,8.0,57.91668034735921,958.4,16.54790976022678
10.0,9.0,20.055657279501812,359.4,17.92013071380763
10.0,10.0,54.095898989205295,942.8,17.42830820111028
10.0,11.0,49.898277372294956,855.6,17.146884523012716
10.0,12.0,40.6983846309007,680.0,16.70827985353754
10.0,13.0,54.386141469106086,913.0,16.78736485688413
10.0,14.0,56.739894031952886,963.6,16.98275995117918
10.0,15.0,36.49639889303327,627.0,17.17977715658097
10.0,16.0,35.0236272574208,614.6,17.548153864325368
10.0,17.0,34.079218222226466,584.6,17.154149375959683
10.0,18.0,31.50669126355515,552.6,17.53913146186858
10.0,19.0,42.35887296365501,719.0,16.974011575258867
10.0,20.0,36.479004047795684,629.0,17.2427953125
10.0,21.0,31.694142501714428,525.0,16.564574983267057
10.0,22.0,35.855356957367064,638.2,17.799292885546674
10.0,23.0,34.58661990667815,604.8,17.486530965786056
10.0,24.0,35.08505425277586,607.0,17.3008140625
10.0,0.0,24.3816678737813,419.6,17.20965120894025
10.0,1.0,30.7809933809711,534.8,17.374358045592345
10.0,2.0,48.89801229458964,849.4,17.37084924603331
10.0,3.0,36.046012170815494,625.4,17.350046852238275
10.0,4.0,26.2313679787832,463.6,17.673496875
10.0,5.0,44.27654101555204,765.4,17.286806567187686
10.0,6.0,41.42910460941057,681.6,16.452202055199024
10.0,7.0,18.067504852261465,322.2,17.833120989015317
10.0,8.0,56.886653580794245,956.6,16.815895113980865
10.0,9.0,23.233628120362564,411.0,17.689875979369265
10.0,10.0,52.09071210438746,908.4,17.438809401944958
10.0,11.0,51.972671663571546,884.8,17.024331666601046
10.0,12.0,43.184295556622686,725.4,16.79777314067483
10.0,13.0,53.55483985375343,889.4,16.607275877003033
10.0,14.0,54.815101433511856,923.2,16.84207409740541
10.0,15.0,36.03215445838717,636.4,17.662002441040986
10.0,16.0,33.135933156367955,582.4,17.576085672664277
10.0,17.0,35.31886919073419,611.6,17.316522697744006
10.0,18.0,32.46356375849896,572.4,17.632075278554275
10.0,19.0,43.361014053900355,747.4,17.236681759124377
10.0,20.0,35.58882052934377,618.2,17.3706234375
10.0,21.0,32.8539394871827,543.8,16.552048505846688
10.0,22.0,38.303788957716414,673.0,17.570063388322374
10.0,23.0,37.79987409059769,657.0,17.381010275995116
10.0,24.0,38.36011598899226,657.0,17.1271640625
10.0,0.0,25.01846408775341,436.4,17.443117150169847
10.0,1.0,30.89830448968744,535.0,17.314865939603923
10.0,2.0,48.21309569134225,842.2,17.468283003267846
10.0,3.0,38.63469740350579,663.2,17.165916768376707
10.0,4.0,28.678032432223258,495.6,17.2815203125
10.0,5.0,46.12940363580192,785.4,17.02601677231387
10.0,6.0,43.443391962422254,722.8,16.63774321823694
10.0,7.0,18.340531157988064,316.2,17.240503956848695
10.0,8.0,58.414354253370504,969.2,16.59181227607386
10.0,9.0,22.918121810588726,404.6,17.65415173825741
10.0,10.0,52.80802898881585,920.2,17.425380526792395
10.0,11.0,51.002474839043934,868.8,17.03446749872042
10.0,12.0,42.72870873916837,723.8,16.93943068624749
10.0,13.0,53.428854047088656,890.8,16.672639080278753
10.0,14.0,56.34924773507686,954.2,16.93367770384661
10.0,15.0,39.97905173956301,684.4,17.118965313595023
10.0,16.0,34.792506070739115,612.2,17.59574313949368
10.0,17.0,34.36047200572902,590.0,17.170893342257568
10.0,18.0,31.837797932699967,562.6,17.670820111027993
10.0,19.0,43.71890040869257,750.0,17.155051773691877
10.0,20.0,34.903902689377475,605.6,17.3504953125
10.0,21.0,32.13978506576272,528.2,16.434459624394663
10.0,22.0,36.1113009079399,635.4,17.595599826764833
10.0,23.0,35.25505119629687,601.6,17.064221426040394
10.0,24.0,37.76460927611541,644.0,17.053003125
10.0,0.0,24.59805729717809,427.4,17.375355900526
10.0,1.0,29.738859598663122,519.2,17.458638529075948
10.0,2.0,48.6256679475351,840.8,17.29127918421985
10.0,3.0,36.535057200567266,629.6,17.23276349462577
10.0,4.0,28.077304814547812,485.2,17.2808609375
10.0,5.0,46.5249555198797,800.2,17.199371628804283
10.0,6.0,42.81702800117874,701.8,16.390675223433995
10.0,7.0,16.562134160328963,290.4,17.533972203630064
10.0,8.0,57.80414244390067,956.6,16.548986967990867
10.0,9.0,21.612387107787733,387.6,17.934159612583173
10.0,10.0,52.55097777203349,924.0,17.58292688688531
10.0,11.0,49.91339719957506,854.4,17.117648726327808
10.0,12.0,42.894063421732284,721.8,16.82750344501752
10.0,13.0,52.26236970412782,878.4,16.807504232450096
10.0,14.0,56.89455207069994,960.8,16.887381392968226
10.0,15.0,38.507693200533666,664.6,17.25888893263514
10.0,16.0,33.743769270654944,593.0,17.57361470924052
10.0,17.0,34.26587154164521,591.2,17.253318634591913
10.0,18.0,32.61908047242152,577.8,17.71355880152762
10.0,19.0,43.42274504552464,746.6,17.19375408480649
10.0,20.0,34.985616488400915,612.0,17.492903125
10.0,21.0,31.1012209047919,519.6,16.706739635418717
10.0,22.0,37.2171042169389,652.0,17.518826725461633
10.0,23.0,34.7393153607159,603.0,17.357855033662744
10.0,24.0,36.46344824914619,623.6,17.1020578125
15.0,0.0,61.100473304102586,920.2,15.060439800851974
15.0,1.0,91.6711633902647,1342.6,14.645827001063035
15.0,2.0,103.8628823607771,1628.2,15.676437655025788
15.0,3.0,99.92241340454781,1536.2,15.373928107405803
15.0,4.0,61.273895163682795,934.6,15.252825
15.0,5.0,95.5090867642988,1431.8,14.991243749753927
15.0,6.0,107.41265949056893,1639.8,15.26635694318674
15.0,7.0,40.498850938744056,639.6,15.793040670892555
15.0,8.0,102.95903171481018,1592.4,15.466345919130674
15.0,9.0,54.17487262498864,832.4,15.365056892003622
15.0,10.0,108.56604439010869,1664.8,15.334444663175715
15.0,11.0,99.80538542212534,1578.6,15.816781763061538
15.0,12.0,129.41135985551412,1760.6,13.604678924367102
15.0,13.0,114.12803075566656,1606.4,14.075420292137485
15.0,14.0,101.20086904886068,1560.2,15.41686365604945
15.0,15.0,93.3126086518853,1429.2,15.316258120398441
15.0,16.0,68.88297980298624,1106.4,16.062022914287965
15.0,17.0,99.1291548162956,1441.0,14.536591204378125
15.0,18.0,86.06256155471488,1308.2,15.200570101185086
15.0,19.0,76.12146358161496,1160.6,15.246685302570967
15.0,20.0,75.43730465264257,1112.2,14.74336875
15.0,21.0,80.48371742791576,1205.4,14.97694239930706
15.0,22.0,83.39097388562634,1284.4,15.40214654120241
15.0,23.0,80.62319365803562,1229.4,15.248713728886964
15.0,24.0,82.24763541125796,1169.2,14.21560625
15.0,0.0,64.64172231905164,949.4,14.687108665113437
15.0,1.0,89.20948465688467,1348.6,15.117226662467026
15.0,2.0,103.16618504675738,1635.4,15.852093389503525
15.0,3.0,97.35970050320596,1529.0,15.704649789361786
15.0,4.0,63.62758372206705,963.0,15.1349453125
15.0,5.0,90.5025925814936,1388.8,15.345416748690893
15.0,6.0,108.88865358491346,1660.0,15.244930902791449
15.0,7.0,28.92920053213139,473.6,16.37100200795307
15.0,8.0,104.61133208733388,1623.6,15.520307098704674
15.0,9.0,53.893706113869136,835.0,15.493460372455608
15.0,10.0,111.64239010562925,1742.4,15.606975077758968
15.0,11.0,101.25381664306424,1626.2,16.06062915862829
15.0,12.0,127.99883838653324,1741.6,13.606373479270838
15.0,13.0,109.38276026887078,1571.0,14.362409543682823
15.0,14.0,102.8259458654779,1605.6,15.614736013228868
15.0,15.0,91.82754315836509,1437.0,15.64889956297492
15.0,16.0,69.29746219897856,1124.6,16.228588527107366
15.0,17.0,101.01931595441349,1488.8,14.737775502972559
15.0,18.0,95.43893888210009,1446.6,15.157335328162526
15.0,19.0,80.59265383209896,1227.8,15.23463915902201
15.0,20.0,77.87895182257438,1148.0,14.740825
15.0,21.0,80.87545156073348,1230.0,15.208570416158116
15.0,22.0,81.57276792673471,1265.0,15.50762628449939
15.0,23.0,79.58136516531484,1222.6,15.362893027284539
15.0,24.0,78.41830290034184,1122.8,14.3180859375
15.0,0.0,63.6351077982456,943.8,14.831435549575987
15.0,1.0,91.94807574367258,1370.4,14.904063939525178
15.0,2.0,102.5429151747139,1631.2,15.907486121500847
15.0,3.0,97.89321779880511,1531.6,15.645619118862948
15.0,4.0,64.89594398288713,983.8,15.159653125
15.0,5.0,98.08803866376536,1465.4,14.93964014331273
15.0,6.0,108.5079568514365,1659.2,15.291044529312178
15.0,7.0,32.71660484963122,527.2,16.114141501633924
15.0,8.0,104.27388697015523,1624.0,15.57436906964841
15.0,9.0,53.49574599931847,822.8,15.380662230796489
15.0,10.0,113.74873140135229,1779.6,15.645009646049058
15.0,11.0,99.15643379224959,1596.8,16.10384660813418
15.0,12.0,125.25561910942442,1716.8,13.70637111697311
15.0,13.0,108.5719797289258,1543.4,14.215454151738257
15.0,14.0,99.13146522373137,1551.0,15.64588999566912
15.0,15.0,96.80330735856334,1490.2,15.394102130005118
15.0,16.0,67.32080492356664,1078.6,16.021792983975747
15.0,17.0,100.9402560894781,1471.2,14.574958069215324
15.0,18.0,91.07175524355556,1401.2,15.385670301980394
15.0,19.0,80.13744450469494,1221.2,15.238818851135871
15.0,20.0,79.35521360635146,1177.0,14.83204375
15.0,21.0,77.29109546173044,1170.8,15.147928658608606
15.0,22.0,80.32212662729195,1236.2,15.390528760974842
15.0,23.0,80.85428884154706,1225.6,15.158132209929525
15.0,24.0,81.61777975131865,1175.2,14.3988234375
15.0,0.0,64.16419207417448,945.6,14.737191717568525
15.0,1.0,90.88725104509038,1328.2,14.613710776014804
15.0,2.0,100.05665135150194,1583.8,15.829032639080278
15.0,3.0,96.53007289414106,1497.4,15.512264262372534
15.0,4.0,63.86966683853004,955.4,14.9585875
15.0,5.0,95.46126251061474,1423.4,14.910760266152211
15.0,6.0,106.44443222354248,1611.0,15.134657269971258
15.0,7.0,31.336101232144102,506.0,16.14750974447813
15.0,8.0,105.3207618085942,1626.2,15.44045041143352
15.0,9.0,52.54724040336009,808.0,15.376640025197842
15.0,10.0,109.38698312731009,1697.0,15.513728886964053
15.0,11.0,99.49896625262508,1588.2,15.961974880900822
15.0,12.0,123.73953308530119,1692.4,13.677116421906375
15.0,13.0,110.82006032898106,1555.0,14.031755580928383
15.0,14.0,100.16498155485722,1549.4,15.468479861411867
15.0,15.0,94.3373427973757,1479.4,15.682018977125084
15.0,16.0,67.84782515097766,1087.0,16.021147289263357
15.0,17.0,98.57765061711663,1452.4,14.7335627386905
15.0,18.0,93.21761313255688,1405.8,15.08084097799126
15.0,19.0,79.16623864725545,1198.4,15.137766053781645
15.0,20.0,77.65880603401241,1157.6,14.9062296875
15.0,21.0,81.81681246471454,1217.6,14.882026851450844
15.0,22.0,80.60338943044613,1229.4,15.25246033308398
15.0,23.0,79.95605705592908,1219.6,15.253378479467695
15.0,24.0,78.14109128172832,1127.6,14.4303078125
15.0,0.0,64.39910083817053,952.0,14.782815095389221
15.0,1.0,90.17395201943417,1368.4,15.175113980865389
15.0,2.0,102.75774222408633,1623.6,15.800269301941022
15.0,3.0,98.04491976007104,1535.6,15.662208748375921
15.0,4.0,62.93498268908485,948.4,15.0695203125
15.0,5.0,94.85275811751055,1425.4,15.027501870152369
15.0,6.0,107.9257702930826,1630.2,15.104826174258829
15.0,7.0,32.58448472376944,517.4,15.878722784361589
15.0,8.0,105.74790779313663,1645.8,15.563428481436278
15.0,9.0,55.797434429392744,853.2,15.291025630930351
15.0,10.0,108.19432621321074,1722.4,15.919503917477066
15.0,11.0,99.32188982535389,1589.8,16.00654198984212
15.0,12.0,124.7382409779984,1716.0,13.756807748336549
15.0,13.0,111.0266347855077,1575.0,14.1857852671365
15.0,14.0,99.52962213024686,1560.0,15.673725737233749
15.0,15.0,93.88945538515691,1439.2,15.328664908067246
